本名,外文名,别名,字号,所处时代,国籍,毕业院校,民族,出生时间,逝世时间,职业,官职,出生地,代表作品,人物关系,简介
流沙河,,,,,中国,四川大学,汉族,1931年11月11日,,诗人，作家，学者，书法家,,四川成都,《流沙河诗集》，《故园六咏》，《蟋蟀国》,,流沙河，诗人，作家，学者，书法家。生于1931年，原名余勋坦，祖籍四川金堂。1949年秋入四川大学农化系，立志从文。1950年到《川西农民报》任副刊编辑。1952年调四川省文联，先任创作员，后任四川《群众编辑》、《星星》诗刊编辑。1957年因《草木篇》被毛泽东点名划为右派，留成都做多种劳役，劳余攻读古籍，1966年押回老家，锯木六年，钉箱六年，监管劳役前后共二十年。1979年调回四川省文联，任《星星》诗刊编辑。1985年起专职写作。主要作品有《流沙河诗集》、《故园别》、《游踪》，《台湾诗人十二家》、《隔海谈诗》、《台湾中年诗人十二家》、《流沙河诗话》，《锯齿啮痕录》，《庄子现代版》，《流沙河随笔》、《Y先生语录》、《流沙河短文》、《流沙河近作》、《再说龙及其他》、《晚窗偷读》等。诗作《就是那一只蟋蟀》《理想》被中学语文课本收录。
莫言,Mo，Yan,管谟业,,,中国,北京师范大学，国防大学军事文化学院,汉族,1955年2月17日,,作家,,山东省高密市东北乡文化发展区大栏平安村,《红高粱家族》，《檀香刑》，《丰乳肥臀》，《生死疲劳》，《蛙》,"妻子：杜勤兰
女儿：管笑笑
父亲：管贻范",莫言，原名管谟业，1955年2月17日出生于山东省高密市东北乡文化发展区大栏平安村，中国作家协会副主席、2012年诺贝尔文学奖获得者，亦是第一个获得诺贝尔文学奖的中国籍作家。1981年开始发表作品《春夜雨霏霏》，1984年因《透明的红萝卜》而一举成名。1986年，在《人民文学》杂志发表中篇小说《红高粱家族》引起文坛极大轰动。1987年担任电影《红高粱》编剧，该片获得了第38届柏林国际电影节金熊奖。2011年凭借小说《蛙》获得茅盾文学奖。2012年获得诺贝尔文学奖。获奖理由是：通过幻觉现实主义将民间故事、历史与当代社会融合在一起。2013年担任网络文学大学名誉校长。2014年12月，获颁香港中文大学荣誉文学博士学位。2016年12月，当选中国作家协会第九届全国委员会副主席。2017年11月，莫言获香港浸会大学荣誉文学博士学位。同年12月，凭借作品《天下太平》，获“2017汪曾祺华语小说奖”中的短篇小说奖。莫言因一系列乡土作品充满“怀乡”“怨乡”的复杂情感，被称为“寻根文学”作家。据不完全统计，莫言的作品至少已经被翻译成40种语言。
沙叶新,,,,,中国,华东师范大学,回族,1939年,2018年7月26日,剧作家,,,《边疆新苗》,,沙叶新，回族，中共党员，江苏南京人。生前系国家一级编剧，中国戏剧家协会常务理事，中国戏剧家协会创作委员会副主任，中国作家协会会员，上海戏剧家协会副主席，上海作家协会理事，上海市文学艺术界联合会委员。2018年7月26号，剧作家沙叶新去世，享年79岁。
邵燕祥,,,,,中国,华北大学,汉族,1933年6月10日,,诗人,,北京,《到远方去》，《在远方》,,邵燕祥，当代诗人，1933年6月10日出生于北京一个职员家庭。1945年夏天，从小学进入中学。邵燕祥的处女作是1946年4月发表在报纸上的一篇杂文《由口舌说起》，批评了习于飞短流长的社会现象。1953年加入中国共产党。建国后，历任中央人民广播电台编辑、记者，《诗刊》副主编，中国作协第三、四届理事。著有诗集《到远方去》、《在远方》、《迟开的花》，有《邵燕祥抒情长诗集》。
王朝闻,,王昭文，汶石，廖化，席斯珂,,,中国,成都艺专，杭州国立艺专,汉族,1909年,2004年,雕塑家，文艺理论家，美学家,,四川合江县,《浮雕毛泽东像》，《圆雕刘胡兰像》,学生：黄美尧,王朝闻，别名王昭文，后取《论语·里仁》中“朝闻道，夕死可矣”语义，更名王朝闻。笔名汶石、廖化、席斯珂，雕塑家、文艺理论家、美学家。卓越的文艺理论家、美学家、雕塑家，艺术教育家，新中国马克思主义文艺理论和美学的开拓者与奠基人之一。
魏明伦,,,,,,,,1941年,,作家,,四川省内江市,,,魏明伦，四川内江人，四川文化艺术学院公共管理系系主任，当代著名戏剧家、辞赋作家。国家一级编剧。被誉为巴蜀鬼才。历任四川省自贡市川剧团演员、编剧，全国政协委员，中国剧协副主席，四川省作协副主席。著有杂文集《巴山鬼话》，电影文学剧本《四川好人》等。
闻一多,,亦多，友山，闻家骅,字友三,,中国,清华大学,汉,1899年11月24日,1946年7月15日,文学家，现代诗人,,湖北省蕲水县,《红烛》，《死水》,"妻子：高孝贞
女儿：闻铭
儿子：闻立鹏，闻立雕，闻立鹤
战友：李公朴",闻一多，本名闻家骅，字友三，生于湖北省黄冈市浠水县，中国现代伟大的爱国主义者，坚定的民主战士，中国民主同盟早期领导人，中国共产党的挚友，新月派代表诗人和学者。1912年考入清华大学留美预备学校。1916年开始在《清华周刊》上发表系列读书笔记。1925年3月在美国留学期间创作《七子之歌》。1928年1月出版第二部诗集《死水》。1932年闻一多离开青岛，回到母校清华大学任中文系教授。1946年7月15日在云南昆明被国民党特务暗杀。
吴祖光,,吴召石，吴韶,,,中国,北京孔德学校,汉族,1917年4月21日,2003年4月9日,现代著名剧作家，导演,,北京东城,《风雪夜归人》,"妻子：新凤霞
女儿：吴霜
前妻：吕恩
弟弟：吴祖强
战友：苗可秀",吴祖光，当代中国影响最大、最著名、最具传奇色彩的文化老人之一，江苏常州人，著名学者、戏剧家、书法家、社会活动家。主要代表作有话剧《凤凰城》《正气歌》《风雪夜归人》《闯江湖》，评剧《花为媒》，京剧《三打陶三春》和导演的电影《梅兰芳的舞台艺术》、《程砚秋的舞台艺术》，并有《吴祖光选集》六卷本行世。
杨绛,,杨季康,,,中国,东吴大学，清华大学,汉,1911年7月17日,2016年5月25日,翻译家，文学家，戏剧家,,北京,《干校六记》，《洗澡》，《我们仨》,"丈夫：钱钟书
女儿：钱瑗
父亲：杨荫杭",杨绛，本名杨季康，江苏无锡人，中国女作家、文学翻译家和外国文学研究家，钱锺书夫人。杨绛通晓英语、法语、西班牙语，由她翻译的《唐·吉诃德》被公认为最优秀的翻译佳作，到2014年已累计发行70多万册；她早年创作的剧本《称心如意》，被搬上舞台长达六十多年，2014年还在公演；杨绛93岁出版散文随笔《我们仨》，风靡海内外，再版达一百多万册，96岁出版哲理散文集《走到人生边上》，102岁出版250万字的《杨绛文集》八卷。2016年5月25日，杨绛逝世，享年105岁。
周国平,Guoping，Zhou,,,,中华人民共和国,北京大学,汉族,1945年7月25日,,学者，作家，哲学家,,上海市,《人与永恒》，《周国平人生哲思录》，《善良丰富高贵》，《守望的距离》,"妻子：郭红
同学：郭世英",周国平，中国社会科学院哲学研究所研究员，中国当代著名学者、作家、哲学研究者，是中国研究哲学家尼采的著名学者之一。1945年生于上海，1967年毕业于北京大学哲学系，1981年毕业于中国社会科学院研究生院哲学系。著有：《尼采：在世纪的转折点上》《尼采与形而上学》，散文集《守望的距离》《各自的朝圣路》《安静》《善良丰富高贵》，纪实作品《妞妞：一个父亲的札记》《岁月与性情——我的心灵自传》《偶尔远行》《宝贝，宝贝》，随感集《人与永恒》《风中的纸屑》《碎句与短章》，诗集《忧伤的情欲》，以及《人生哲思录》《周国平人文讲演录》等，译有《尼采美学文选》《尼采诗集》《偶像的黄昏》等。
安意如,,张莉,,,中国,安徽某中专院校,汉族,1984年6月20日,,作家,,安徽绩溪,《人生若只如初见》，《当时只道是寻常》，《思无邪》，《看张爱玲画语》,,安意如，原名张莉，1984年6月20日出生于安徽绩溪，现代作家。2002年毕业于安徽某中专院校。2005年9月，出版传记文学《看张爱玲画语》。2006年8月，出版文学随笔《人生若只如初见》和《当时只道是寻常》。2006年10月，出版文学随笔《思无邪——诗三百》。2009年8月出版新书《美人何处》。2012年12月出版《再见故宫》，多处抄袭或改编歌手河图所唱歌曲的歌词。
张贤亮,,,,,中国,,汉族,1936年12月,2014年9月27日,作家，企业家,,南京,《绿化树》，《男人的一半是女人》，《灵与肉》,,张贤亮，男，国家一级作家、收藏家、书法家。1936年生于南京，祖籍江苏盱眙县。代表作：《灵与肉》、《绿化树》、《男人的一半是女人》等，立体文学作品：镇北堡西部影城、老银川一条街。早在50年代初读中学时即开始文学创作，1955年从北京移居宁夏，先当农民后任教员。1957年在“反右运动”中因发表诗歌《大风歌》被划为“右派分子”，押送农场“劳动改造” 长达22年。1979年中共十一届三中全会后平反恢复名誉，重新执笔后创作小说、散文、评论、电影剧本，成为中国当代重要作家之一。曾任宁夏回族自治区文联副主席、主席，中国作家协会宁夏分会主席等职，并任六届政协全国委员会委员，中国作协主席团委员。2014年9月27日，著名作家张贤亮因病医治无效去世，享年78岁。
刘湛秋,,,,,,,,1935年,,当代著名诗人，翻译家，评论家,,,,,刘湛秋，男，1935年出生，安徽芜湖人，当代著名诗人，翻译家，评论家，《诗刊》前副主编，中国散文诗学会副会长。其作品清新空灵，富有现代意识，手法新颖洒脱，立足表现感觉与情绪，既面对生活，又超越时空。早在八十年代中期，他就被一代大学生誉为“抒情诗之王。”他结集出版有诗歌、散文、评论、翻译、小说等三十余种，其诗集《无题抒情诗》获过中国新诗奖。他译的《普希金抒情诗选》《叶赛宁抒情诗选》为广大读者喜爱，并一度成为畅销书。
田间,,童天鉴,,,,,,1916,,著名诗人,,,,搭档：石祥,田间 ，原名童天鉴，安徽省无为县开城镇羊山人，著名诗人。田间的诗形式多样，信天游、新格律体、自由体都有尝试。在新诗的民族化、大众化方面，他作过一些探索，以平朴的描述和激昂的呼唤形成了明快质朴的风格。其诗作《假使我们不去打仗》传遍全国，被闻一多称为“擂鼓诗人”、“时代的鼓手”。
谢冕,,谢鱼梁,,,中国,北京大学,汉族,1932年1月6日,,教授,,福建省福州市,,,谢冕，福建福州人，1932年生，文艺评论家、诗人、作家，北京作家协会副主席，中国当代文学研究会副会长，中国作家协会全国委员会名誉委员，《诗探索》杂志主编。
顾毓琇,,,,,中国,美国麻省理工学院,汉族,1902年12月,2002年09月09日,科学家，教育家，诗人，戏剧家，音乐家，佛学家,,江苏无锡,《四次方程通解法》，《芝兰与茉莉》，《国殇》，《蕉舍吟草》，《中国禅宗史》,表妹：钱正英,顾毓琇，字一樵，江苏无锡人。集科学家、教育家、诗人、戏剧家、音乐家和佛学家于一身，中国电机、无线电和航空教育的奠基人之一。顾毓琇学贯中西、博古通今，是中国近代史上杰出的文理大师。1923年自清华学校毕业后赴美留学，1928年毕业于美国麻省理工学院，是该校第一位获得科学博士学位的中国人。他是清华大学工学院以及国立音乐院、上海市立实验戏剧学校的创始人。曾任国立中央大学校长、国立政治大学校长、美国麻省理工学院教授、宾夕法尼亚大学终身教授和荣誉退休教授。他也是钱伟长、吴健雄、曹禺、江泽民等人的老师。
